fold,account_id,trade_date,true_pnl,pred_var,true_large_loss,pred_loss_proba
3,3956,2025-04-01,0.0,-8834.795548883256,0,0.09246881823648828
3,3956,2025-04-02,3136.34709,-9153.862715593106,0,0.08059856590287015
3,3956,2025-04-03,3311.955719,-6487.966809598967,0,0.04797281752210523
3,3956,2025-04-04,19522.078418999998,-7013.659154230189,0,0.09246881823648828
3,3956,2025-04-07,0.0,-9774.258493987587,0,0.09246881823648828
3,3956,2025-04-08,-3928.07505,-11599.678172449905,0,0.11192266413924697
3,3956,2025-04-09,0.0,-8372.669129829153,0,0.11192266413924697
3,3956,2025-04-10,0.0,-6806.185475985085,0,0.04797281752210523
3,3956,2025-04-11,-3043.617547,-6807.536557688592,0,0.04797281752210523
3,3956,2025-04-14,-1031.939941,-6502.812074980907,0,0.04797281752210523
3,3956,2025-04-15,-618.6264899999999,-6395.173454080398,0,0.09246881823648828
3,3956,2025-04-16,-4589.20771,-6382.438650675482,1,0.09246881823648828
3,3956,2025-04-17,0.0,-4008.5874839751077,0,0.0446354081803444
3,3956,2025-04-18,2232.00372,-4102.864741842674,0,0.0446354081803444
3,3956,2025-04-21,-125.55372499999976,-5034.173034751732,0,0.0446354081803444
3,3956,2025-04-22,1977.9962330000003,-7888.011881512805,0,0.09246881823648828
3,4003,2025-03-25,355.12960000000004,-2709.9290888869177,0,0.0446354081803444
3,4003,2025-03-26,-66.8636,-2630.558240126733,0,0.0446354081803444
3,4003,2025-03-27,-1018.423858,-2134.624975576015,0,0.0446354081803444
3,4003,2025-03-28,-4997.646108,-2124.711119259832,0,0.0446354081803444
3,4003,2025-03-31,0.0,-3052.613098764263,0,0.0446354081803444
3,4003,2025-04-01,-190.6279,-2877.8874800911385,0,0.0446354081803444
3,4003,2025-04-02,0.0,-2293.6320169186224,0,0.0446354081803444
3,4003,2025-04-03,-6216.05012,-2146.1326820740824,0,0.0446354081803444
3,4003,2025-04-04,-248.1372,-3504.388076913978,0,0.0446354081803444
3,4003,2025-04-07,0.0,-4535.464265065437,0,0.0446354081803444
3,4003,2025-04-08,0.0,-4658.7529414097735,0,0.0446354081803444
3,4003,2025-04-09,393.4427,-4830.218246063352,0,0.059869737490790886
3,4003,2025-04-10,-73.4142,-4774.753307374133,0,0.059869737490790886
3,4003,2025-04-11,-70.948003,-4677.404678995521,0,0.059869737490790886
3,4003,2025-04-14,0.0,-4771.995526452003,0,0.059869737490790886
3,4003,2025-04-15,0.0,-4418.590096673814,0,0.059869737490790886
3,4003,2025-04-16,0.0,-970.1357977155454,0,0.0446354081803444
3,4003,2025-04-17,0.0,-1089.9211831244936,0,0.0446354081803444
3,4003,2025-04-18,0.0,-1089.9211831244936,0,0.0446354081803444
3,4003,2025-04-21,1613.7567,-1089.9211831244936,0,0.0446354081803444
3,4003,2025-04-22,339.909286,-3187.9470632554767,0,0.0446354081803444
3,4004,2025-03-25,4406.152411,-28060.433486579364,0,0.09246881823648828
3,4004,2025-03-26,14389.353625,-25381.80207343442,0,0.09246881823648828
3,4004,2025-03-27,20668.717891,-24429.893205792585,0,0.1048072415667184
3,4004,2025-03-28,-16363.034637,-38180.064522539964,0,0.1048072415667184
3,4004,2025-03-31,35747.559892,-39006.949080532104,0,0.1048072415667184
3,4004,2025-04-01,32720.903051999998,-37324.845760191216,0,0.09246881823648828
3,4004,2025-04-02,6469.392583,-39004.27019495858,0,0.09246881823648828
3,4004,2025-04-03,0.0,-33897.42285266794,0,0.09246881823648828
3,4004,2025-04-04,14932.87759,-22182.483912499873,0,0.08059856590287015
3,4004,2025-04-07,0.0,-30833.062482699544,0,0.09246881823648828
3,4004,2025-04-08,-25283.89587,-23412.201045471655,0,0.08059856590287015
3,4004,2025-04-09,952.5563999999999,-20331.37816100212,0,0.09246881823648828
3,4004,2025-04-10,-4062.4229,-26738.929146052553,0,0.09246881823648828
3,4004,2025-04-11,-41087.117927,-12117.647028543965,0,0.08059856590287015
3,4004,2025-04-14,0.0,-17943.148359914914,0,0.09246881823648828
3,4004,2025-04-15,0.0,-20413.384552042073,0,0.08059856590287015
3,4004,2025-04-16,-38512.388289,-12542.178715283908,0,0.08059856590287015
3,4004,2025-04-17,0.0,-13914.765152077853,0,0.07947395339468677
3,4004,2025-04-18,-4212.6727869999995,-13983.354570897563,0,0.07947395339468677
3,4004,2025-04-21,76.62782700000025,-16293.807658324733,0,0.07947395339468677
3,4004,2025-04-22,-6350.2870490000005,-17277.63826875345,0,0.09246881823648828
3,4396,2025-03-25,9689.586811000001,-7183.692071672642,0,0.08059856590287015
3,4396,2025-03-26,-5460.6623,-10035.19770068326,0,0.09246881823648828
3,4396,2025-03-27,318.21159,-6214.23134330795,0,0.08059856590287015
3,4396,2025-03-28,168.68370000000013,-6026.021423008194,0,0.09246881823648828
3,4396,2025-03-31,-1822.9506810000003,-7034.077392407874,0,0.09246881823648828
3,4396,2025-04-01,3471.49078,-6769.163762122172,0,0.09246881823648828
3,4396,2025-04-02,9994.607288000001,-5908.582267821165,0,0.08059856590287015
3,4396,2025-04-03,4680.581826000001,-7383.96801594437,0,0.09246881823648828
3,4396,2025-04-04,4344.0091999999995,-8983.940068904982,0,0.1048072415667184
3,4396,2025-04-07,10441.854562,-7597.049201008972,0,0.09246881823648828
3,4396,2025-04-08,6545.3428,-7727.523193585459,0,0.09246881823648828
3,4396,2025-04-09,-4563.937332,-8756.834137746835,0,0.09246881823648828
3,4396,2025-04-10,3042.16163,-6644.916364588357,0,0.11192266413924697
3,4396,2025-04-11,-12287.05166,-7614.404661590571,1,0.09246881823648828
3,4396,2025-04-14,-2326.12273,-6888.57376107316,0,0.09246881823648828
3,4396,2025-04-15,7742.003584,-6516.115628008893,0,0.09246881823648828
3,4396,2025-04-16,19168.811261,-9444.307527093446,0,0.09246881823648828
3,4396,2025-04-17,0.0,-9662.456198220214,0,0.1048072415667184
3,4396,2025-04-18,-1428.7288900000003,-10387.478526526747,0,0.08059856590287015
3,4396,2025-04-21,-3405.4834249999994,-6853.697514197407,0,0.09246881823648828
3,4396,2025-04-22,12466.58509,-6538.974852830718,0,0.09246881823648828
3,5093,2025-03-25,-42.9333,-688.6839339197379,0,0.0446354081803444
3,5093,2025-03-26,-191.1332,-573.7439114308393,1,0.0446354081803444
3,5093,2025-03-27,-1.328,-573.7439114308393,0,0.0446354081803444
3,5093,2025-03-28,-218.36700000000002,-575.1917440320788,1,0.0446354081803444
3,5093,2025-03-31,0.0,-573.7439114308393,0,0.0446354081803444
3,5093,2025-04-01,0.0,-554.5012743946343,0,0.0446354081803444
3,5093,2025-04-02,287.70009999999996,-554.5012743946343,0,0.0446354081803444
3,5093,2025-04-03,-24.269699999999986,-968.2999201979158,0,0.0446354081803444
3,5093,2025-04-04,-121.40350000000001,-669.4412968835331,0,0.0446354081803444
3,5093,2025-04-07,-36.357499999999995,-669.4412968835331,0,0.0446354081803444
3,5093,2025-04-08,-15.232399979999997,-554.5012743946343,0,0.0446354081803444
3,5093,2025-04-09,104.72919999999999,-931.0273152494153,0,0.0446354081803444
3,5093,2025-04-10,-137.61849999999998,-660.1740056198785,1,0.0446354081803444
3,5093,2025-04-11,-49.7757,-688.6839339197379,0,0.0446354081803444
3,5093,2025-04-14,-109.766415,-554.5012743946343,0,0.0446354081803444
3,5093,2025-04-15,-1.0705,-555.9491069958738,0,0.0446354081803444
3,5093,2025-04-16,-184.83771,-555.9491069958738,1,0.0446354081803444
3,5093,2025-04-17,0.0,-554.5012743946343,0,0.09634960086777263
3,5093,2025-04-18,-22.7058,-554.5012743946343,0,0.09634960086777263
3,5093,2025-04-21,-12.232700000000001,-555.9491069958738,0,0.0446354081803444
3,5093,2025-04-22,195.2081,-554.5012743946343,0,0.0446354081803444
3,5580,2025-03-25,0.0,-3653.152042558758,0,0.0446354081803444
3,5580,2025-03-26,-1192.7982269999998,-3029.528984483544,0,0.0446354081803444
3,5580,2025-03-27,-953.940831,-4162.293926601547,0,0.0446354081803444
3,5580,2025-03-28,2079.362,-3054.9682634700803,0,0.0446354081803444
3,5580,2025-03-31,0.0,-3688.1464998465035,0,0.0446354081803444
3,5580,2025-04-01,-2907.7313580000005,-3636.663823261372,0,0.0446354081803444
3,5580,2025-04-02,1094.575724,-4298.162232515239,0,0.0446354081803444
3,5580,2025-04-03,13024.937187,-4804.755137870422,0,0.0446354081803444
3,5580,2025-04-04,5888.6631,-7134.987178235167,0,0.0446354081803444
3,5580,2025-04-07,2219.6813150000003,-7679.504354239569,0,0.09246881823648828
3,5580,2025-04-08,-3354.214259,-8469.814146167457,0,0.08059856590287015
3,5580,2025-04-09,-818.35835,-7824.7303384437155,0,0.09246881823648828
3,5580,2025-04-10,0.0,-6362.5213624959715,0,0.08059856590287015
3,5580,2025-04-11,2011.5475,-5885.393232523225,0,0.08059856590287015
3,5580,2025-04-14,0.0,-6415.177485582929,0,0.04797281752210523
3,5580,2025-04-15,-4371.3409,-6389.699585615068,0,0.07947395339468677
3,5580,2025-04-16,-3981.2778,-7797.196678621612,0,0.09246881823648828
3,5580,2025-04-17,0.0,-6925.5109518802365,0,0.08059856590287015
3,5580,2025-04-18,0.0,-6772.295435132228,0,0.08059856590287015
3,5580,2025-04-21,0.0,-6772.295435132228,0,0.04797281752210523
3,5580,2025-04-22,0.0,-6787.916045507967,0,0.04797281752210523
4,3942,2025-04-23,1124.559681,-3364.7530241887102,0,0.08897277864247341
4,3942,2025-04-24,1799.3469699999998,-3331.8272738120954,0,0.08897277864247341
4,3942,2025-04-25,-668.75061,-3349.3862095530144,0,0.08897277864247341
4,3942,2025-04-28,1116.43192,-3357.229727841303,0,0.08897277864247341
4,3942,2025-04-29,-1074.1351189999998,-3794.558771410359,0,0.08897277864247341
4,3942,2025-04-30,1031.540768,-4018.462413274721,0,0.08897277864247341
4,3942,2025-05-01,-1507.3671880000002,-3179.047706619123,0,0.08897277864247341
4,3942,2025-05-02,-1314.327955,-3292.713885420447,0,0.08897277864247341
4,3942,2025-05-05,3100.499031,-2859.5339643715356,0,0.08897277864247341
4,3942,2025-05-06,-2821.1741230000002,-2821.07689195639,0,0.08897277864247341
4,3942,2025-05-07,-239.96425799999994,-3651.2736413704642,0,0.06305113157865232
4,3942,2025-05-08,2061.613692,-3894.0680367938044,0,0.08745402824976786
4,3942,2025-05-09,-2135.02944,-3226.705281419141,0,0.04483015000909435
4,3942,2025-05-12,4245.4849189999995,-5710.722359700105,0,0.10126113016349707
4,3942,2025-05-13,-663.0814859999999,-5818.1559935799505,0,0.07085475449590396
4,3942,2025-05-14,5835.731317000001,-5642.390238973467,0,0.10126113016349707
4,3942,2025-05-15,3343.8555,-6292.180758785018,0,0.10126113016349707
4,3942,2025-05-16,-1372.22441,-6414.275137650529,0,0.10126113016349707
4,3942,2025-05-19,-2092.47269,-5957.024767562801,0,0.10126113016349707
4,3942,2025-05-20,785.928532,-6176.631659752102,0,0.10126113016349707
4,3942,2025-05-21,-1004.6863039999998,-5192.482259662396,0,0.04483015000909435
4,3943,2025-04-23,0.0,-3133.5086743089464,0,0.04483015000909435
4,3943,2025-04-24,0.0,-2463.6176457932715,0,0.04483015000909435
4,3943,2025-04-25,0.0,-2463.6176457932715,0,0.04483015000909435
4,3943,2025-04-28,0.0,-2463.6176457932715,0,0.04483015000909435
4,3943,2025-04-29,0.0,-2463.6176457932715,0,0.04483015000909435
4,3943,2025-04-30,0.0,-2524.0448332868273,0,0.04483015000909435
4,3943,2025-05-01,0.0,-2524.0448332868273,0,0.04483015000909435
4,3943,2025-05-02,0.0,-2524.0448332868273,0,0.04483015000909435
4,3943,2025-05-05,0.0,-2240.6548949141907,0,0.04483015000909435
4,3943,2025-05-06,0.0,-2172.8602149624335,0,0.04483015000909435
4,3943,2025-05-07,0.0,-1963.5801069735198,0,0.04483015000909435
4,3943,2025-05-08,0.0,-1477.1528145921964,0,0.04483015000909435
4,3943,2025-05-09,0.0,-1477.1528145921964,0,0.04483015000909435
4,3943,2025-05-12,0.0,-1441.2318984996673,0,0.04483015000909435
4,3943,2025-05-13,0.0,-1441.2318984996673,0,0.04483015000909435
4,3943,2025-05-14,0.0,-1441.2318984996673,0,0.04483015000909435
4,3943,2025-05-15,0.0,-1441.2318984996673,0,0.04483015000909435
4,3943,2025-05-16,0.0,-1440.8695974498967,0,0.04483015000909435
4,3943,2025-05-19,0.0,-1440.8695974498967,0,0.04483015000909435
4,3943,2025-05-20,0.0,-1440.8695974498967,0,0.04483015000909435
4,3943,2025-05-21,0.0,-1440.8695974498967,0,0.04483015000909435
4,3946,2025-04-23,-1178.594466,-2538.7501640100045,0,0.06305113157865232
4,3946,2025-04-24,220.19689999999997,-2090.591756745953,0,0.06305113157865232
4,3946,2025-04-25,0.0,-1984.877713843562,0,0.04483015000909435
4,3946,2025-04-28,0.0,-1482.4114128820845,0,0.04483015000909435
4,3946,2025-04-29,312.57580800000005,-1443.5297754700455,0,0.04483015000909435
4,3946,2025-04-30,753.259251,-2132.4618631568874,0,0.06305113157865232
4,3946,2025-05-01,574.463899,-2181.697091838975,0,0.04483015000909435
4,3946,2025-05-02,-922.478496,-2107.3043701091005,0,0.06305113157865232
4,3946,2025-05-05,2777.3732980000004,-2401.6107431279474,0,0.06305113157865232
4,3946,2025-05-06,2278.4484500000003,-2443.720096431152,0,0.04483015000909435
4,3946,2025-05-07,-2055.465401,-3029.4476738541375,0,0.04483015000909435
4,3946,2025-05-08,932.770775,-3164.3560847014296,0,0.06305113157865232
4,3946,2025-05-09,-1847.957575,-3025.494347662386,0,0.06305113157865232
4,3946,2025-05-12,1568.2240980000001,-2999.150977563908,0,0.04483015000909435
4,3946,2025-05-13,2474.772763,-3338.2897779473305,0,0.04483015000909435
4,3946,2025-05-14,2213.261706,-3609.2241113966074,0,0.04483015000909435
4,3946,2025-05-15,-697.8932309999998,-4035.5374726185164,0,0.08745402824976786
4,3946,2025-05-16,1020.9015,-3705.8053916363256,0,0.04483015000909435
4,3946,2025-05-19,290.7211860000001,-3019.2777167915133,0,0.04483015000909435
4,3946,2025-05-20,-863.5789,-2768.404517251104,0,0.04483015000909435
4,3946,2025-05-21,52.251937000000055,-2747.8345018404225,0,0.04483015000909435
4,3950,2025-04-23,4033.9333290000004,-11191.284440910307,0,0.08745402824976786
4,3950,2025-04-24,4728.383715,-12403.244014720085,0,0.10479892070970817
4,3950,2025-04-25,-2849.406322,-11982.07958867572,0,0.08745402824976786
4,3950,2025-04-28,-13322.608854,-14340.91725878499,0,0.08745402824976786
4,3950,2025-04-29,9244.549811,-11600.175902440375,0,0.10479892070970817
4,3950,2025-04-30,-9536.229674,-13416.579225221076,0,0.08745402824976786
4,3950,2025-05-01,-5468.948277,-11668.551660903184,0,0.10479892070970817
4,3950,2025-05-02,-13519.813898,-10684.066131972697,0,0.08745402824976786
4,3950,2025-05-05,-15313.21631,-11629.408084085246,0,0.08745402824976786
4,3950,2025-05-06,4607.834917,-14745.690915218202,0,0.08745402824976786
4,3950,2025-05-07,-10474.177398,-12734.742586384464,0,0.08745402824976786
4,3950,2025-05-08,-3392.197729,-13113.548866008183,0,0.08745402824976786
4,3950,2025-05-09,947.3521469999998,-13436.844704418816,0,0.08745402824976786
4,3950,2025-05-12,6202.101448999999,-10999.522559687102,0,0.08745402824976786
4,3950,2025-05-13,5218.9629,-13339.865999510263,0,0.08745402824976786
4,3950,2025-05-14,-15441.185342,-12986.609464882791,0,0.08745402824976786
4,3950,2025-05-15,4484.8377199999995,-14287.002937302417,0,0.10126113016349707
4,3950,2025-05-16,-1097.3167799999999,-13782.659650070485,0,0.10126113016349707
4,3950,2025-05-19,2960.1264300000007,-12284.16917707938,0,0.10126113016349707
4,3950,2025-05-20,12710.257783000001,-12289.278836320753,0,0.10126113016349707
4,3950,2025-05-21,22164.282853999997,-11532.921110502659,0,0.10126113016349707
4,3951,2025-04-23,32.36900000000003,-3758.382541097493,0,0.051331990439611674
4,3951,2025-04-24,0.0,-3339.5279468055764,0,0.051331990439611674
4,3951,2025-04-25,0.0,-2987.7113821161256,0,0.051331990439611674
4,3951,2025-04-28,-2502.147508,-2963.792792698672,0,0.04483015000909435
4,3951,2025-04-29,0.0,-3354.5217104343847,0,0.04483015000909435
4,3951,2025-04-30,0.0,-3424.0830316523334,0,0.051331990439611674
4,3951,2025-05-01,0.0,-1868.5029160085023,0,0.04483015000909435
4,3951,2025-05-02,0.0,-1825.118913194051,0,0.04483015000909435
4,3951,2025-05-05,1104.8597,-2030.3657942634957,0,0.04483015000909435
4,3951,2025-05-06,-2114.581001,-3091.7989220450127,0,0.04483015000909435
4,3951,2025-05-07,-1937.0216419999997,-3833.8945397032207,0,0.04483015000909435
4,3951,2025-05-08,-2046.978411,-3043.494712858554,0,0.08897277864247341
4,3951,2025-05-09,0.0,-3486.985289474724,0,0.04483015000909435
4,3951,2025-05-12,558.1659220000001,-2774.267654683962,0,0.04483015000909435
4,3951,2025-05-13,2221.8125,-2454.1021878433107,0,0.04483015000909435
4,3951,2025-05-14,2721.255875,-2946.2250357764638,0,0.04483015000909435
4,3951,2025-05-15,1320.593,-3502.839768989404,0,0.04483015000909435
4,3951,2025-05-16,-3062.0787,-3683.604349743751,0,0.07085475449590396
4,3951,2025-05-19,0.0,-4111.223429815608,0,0.06305113157865232
4,3951,2025-05-20,1818.7401000000002,-4928.59430006101,0,0.07085475449590396
4,3951,2025-05-21,-703.5957999999998,-2970.2544253117458,0,0.04483015000909435
4,3956,2025-04-23,4491.5498,-5995.375558099575,0,0.10479892070970817
4,3956,2025-04-24,8578.110259000001,-6117.731580959079,0,0.08802603050202625
4,3956,2025-04-25,0.0,-7429.892832641536,0,0.10479892070970817
4,3956,2025-04-28,-456.803406,-6752.890416841978,0,0.08802603050202625
4,3956,2025-04-29,-4720.7284199999995,-6576.460905628776,1,0.10479892070970817
4,3956,2025-04-30,-4043.511051,-6674.336602757342,0,0.10479892070970817
4,3956,2025-05-01,0.0,-5692.54301457323,0,0.04483015000909435
4,3956,2025-05-02,117.02507499999979,-5461.778871478178,0,0.07085475449590396
4,3956,2025-05-05,0.0,-6666.93490412159,0,0.10479892070970817
4,3956,2025-05-06,0.0,-5366.233188394751,0,0.07085475449590396
4,3956,2025-05-07,0.0,-4943.729116578687,0,0.07085475449590396
4,3956,2025-05-08,4315.9688,-4872.7424972051695,0,0.07085475449590396
4,3956,2025-05-09,0.0,-5849.2251924503225,0,0.07085475449590396
4,3956,2025-05-12,0.0,-5393.477123978155,0,0.07085475449590396
4,3956,2025-05-13,0.0,-3733.321797814387,0,0.04483015000909435
4,3956,2025-05-14,0.0,-3790.7934978898743,0,0.04483015000909435
4,3956,2025-05-15,0.0,-3672.49256315489,0,0.04483015000909435
4,3956,2025-05-16,0.0,-3663.9400629138604,0,0.04483015000909435
4,3956,2025-05-19,-3274.235732,-3663.9400629138604,0,0.04483015000909435
4,3956,2025-05-20,3378.2768,-4883.05019631072,0,0.04483015000909435
4,3956,2025-05-21,-6855.2427,-4038.0853966646796,1,0.08897277864247341
4,4003,2025-04-23,0.0,-2682.6730648466105,0,0.04483015000909435
4,4003,2025-04-24,155.4685,-2062.6072478373508,0,0.04483015000909435
4,4003,2025-04-25,0.0,-2041.7281928823934,0,0.04483015000909435
4,4003,2025-04-28,1158.296172,-2041.7281928823934,0,0.04483015000909435
4,4003,2025-04-29,839.9966,-2760.4497026952154,0,0.04483015000909435
4,4003,2025-04-30,-649.247836,-2734.0196427207634,0,0.04483015000909435
4,4003,2025-05-01,0.0,-3240.5801948194057,0,0.04483015000909435
4,4003,2025-05-02,0.0,-2097.3712759526848,0,0.04483015000909435
4,4003,2025-05-05,0.0,-1845.0512822164721,0,0.04483015000909435
4,4003,2025-05-06,0.0,-1848.1230277907198,0,0.04483015000909435
4,4003,2025-05-07,305.1023,-1764.120984811635,0,0.04483015000909435
4,4003,2025-05-08,0.0,-1856.7439556871582,0,0.04483015000909435
4,4003,2025-05-09,0.0,-1576.9204992287305,0,0.04483015000909435
4,4003,2025-05-12,0.0,-1551.754858640258,0,0.04483015000909435
4,4003,2025-05-13,0.0,-1525.8690420461478,0,0.04483015000909435
4,4003,2025-05-14,0.0,-915.4365786158868,0,0.04483015000909435
4,4003,2025-05-15,-261.81039999999996,-915.4365786158868,0,0.04483015000909435
4,4003,2025-05-16,0.0,-1927.7337108508984,0,0.04483015000909435
4,4003,2025-05-19,0.0,-933.5985259628624,0,0.04483015000909435
4,4003,2025-05-20,0.0,-908.7951864241604,0,0.04483015000909435
4,4003,2025-05-21,0.0,-824.7931434450762,0,0.04483015000909435
4,4004,2025-04-23,7774.739235000001,-20195.70275491778,0,0.08745402824976786
4,4004,2025-04-24,6898.4790889999995,-18915.177933779712,0,0.08745402824976786
4,4004,2025-04-25,6244.259881999999,-19413.08103041481,0,0.08745402824976786
4,4004,2025-04-28,-14227.812824999999,-24488.050108241812,0,0.08745402824976786
4,4004,2025-04-29,2563.40076,-25259.546738371177,0,0.08745402824976786
4,4004,2025-04-30,-32839.11499,-21571.809582618473,0,0.08745402824976786
4,4004,2025-05-01,-931.5389059999998,-22658.678284548394,0,0.08745402824976786
4,4004,2025-05-02,3723.280087,-19347.668548556943,0,0.08745402824976786
4,4004,2025-05-05,8410.468909,-22139.303881371667,0,0.08745402824976786
4,4004,2025-05-06,-326.3817650000005,-13067.100107429102,0,0.08745402824976786
4,4004,2025-05-07,288.30983700000206,-16970.715105468735,0,0.08745402824976786
4,4004,2025-05-08,-25077.259636000003,-20250.722141486924,0,0.08745402824976786
4,4004,2025-05-09,0.0,-17069.95170847056,0,0.08745402824976786
4,4004,2025-05-12,0.0,-19492.30023091231,0,0.07085475449590396
4,4004,2025-05-13,-37.038099999999986,-15412.549359732157,0,0.07085475449590396
4,4004,2025-05-14,-10349.783,-10281.679456246366,0,0.07085475449590396
4,4004,2025-05-15,641.5015239999993,-10337.866831523696,0,0.08745402824976786
4,4004,2025-05-16,0.0,-13730.968584165716,0,0.08745402824976786
4,4004,2025-05-19,-5656.654388,-8273.41569145295,0,0.07085475449590396
4,4004,2025-05-20,0.0,-8510.535226655351,0,0.08745402824976786
4,4004,2025-05-21,0.0,-8811.247652686512,0,0.07085475449590396
4,4396,2025-04-23,-11516.027838999998,-9995.040233417923,1,0.10479892070970817
4,4396,2025-04-24,-4447.901561,-8641.41283041128,0,0.10479892070970817
