fold,account_id,trade_date,true_pnl,pred_var,true_large_loss,pred_loss_proba
4,4396,2025-04-25,9062.472604999999,-8706.063600929856,0,0.10479892070970817
4,4396,2025-04-28,4310.801917000001,-9448.807036380773,0,0.08745402824976786
4,4396,2025-04-29,7723.003865000001,-8940.609636685012,0,0.10479892070970817
4,4396,2025-04-30,16474.372356,-8990.17414440371,0,0.08745402824976786
4,4396,2025-05-01,-9903.834289999999,-8714.296638056197,1,0.10479892070970817
4,4396,2025-05-02,-23634.439201999998,-7648.11529062379,1,0.10479892070970817
4,4396,2025-05-05,6738.796901,-8728.740182115056,0,0.04483015000909435
4,4396,2025-05-06,-3663.5565189999998,-13397.952219801757,0,0.08745402824976786
4,4396,2025-05-07,-6331.528345,-9209.395421142774,0,0.10479892070970817
4,4396,2025-05-08,3463.9629449999998,-9646.995368657135,0,0.10479892070970817
4,4396,2025-05-09,24264.160119,-10496.802514128973,0,0.10479892070970817
4,4396,2025-05-12,-9953.734919999999,-13277.05249681673,1,0.10479892070970817
4,4396,2025-05-13,-5548.35493398,-15457.47512551582,0,0.10126113016349707
4,4396,2025-05-14,7548.685656,-9950.868373806026,0,0.10479892070970817
4,4396,2025-05-15,10443.826446,-15230.40762417859,0,0.10126113016349707
4,4396,2025-05-16,-12343.478187,-23126.287596200913,1,0.10126113016349707
4,4396,2025-05-19,-3757.368831,-12522.598005566171,0,0.10126113016349707
4,4396,2025-05-20,-22014.991993,-7273.268382132477,1,0.10126113016349707
4,4396,2025-05-21,4206.2887,-8705.103465093225,0,0.10126113016349707
4,5093,2025-04-23,-65.8348,-668.0594333561661,0,0.04483015000909435
4,5093,2025-04-24,380.9272,-753.9956423141667,0,0.04483015000909435
4,5093,2025-04-25,0.0,-818.2458835329247,0,0.04483015000909435
4,5093,2025-04-28,-202.39589999999998,-909.6941821192446,1,0.11222678193705593
4,5093,2025-04-29,59.359700000000004,-671.2881221682852,0,0.11222678193705593
4,5093,2025-04-30,107.8677,-674.134758732289,0,0.11222678193705593
4,5093,2025-05-01,-25.75550000000001,-741.8607403719794,0,0.11222678193705593
4,5093,2025-05-02,0.0,-803.541832288628,0,0.11222678193705593
4,5093,2025-05-05,-200.5793,-729.3756965519141,1,0.11222678193705593
4,5093,2025-05-06,173.6789,-682.6406251934831,0,0.11222678193705593
4,5093,2025-05-07,-179.3432,-607.2951303999247,1,0.04483015000909435
4,5093,2025-05-08,0.0,-680.187275477576,0,0.11222678193705593
4,5093,2025-05-09,-31.072399999999984,-597.625649794533,0,0.04483015000909435
4,5093,2025-05-12,357.1458,-597.625649794533,0,0.04483015000909435
4,5093,2025-05-13,-48.7881,-740.5532475766823,0,0.04483015000909435
4,5093,2025-05-14,-146.5628,-751.9000614983835,1,0.11222678193705593
4,5093,2025-05-15,-18.1956,-776.3538180658014,0,0.11222678193705593
4,5093,2025-05-16,0.0,-669.3384358153402,0,0.11222678193705593
4,5093,2025-05-19,-128.70085,-707.3948952826719,0,0.11222678193705593
4,5093,2025-05-20,135.231,-703.969551081965,0,0.11222678193705593
4,5093,2025-05-21,-135.9279,-703.0306969065972,1,0.04483015000909435
4,5580,2025-04-23,350.71922300000006,-4993.198934060411,0,0.07085475449590396
4,5580,2025-04-24,2497.0622,-3834.980191121473,0,0.07085475449590396
4,5580,2025-04-25,1006.80086,-4984.8222997320245,0,0.07085475449590396
4,5580,2025-04-28,1056.5223,-3644.1212187037195,0,0.04483015000909435
4,5580,2025-04-29,2257.0717790000003,-2949.7818240004526,0,0.04483015000909435
4,5580,2025-04-30,-1975.595965,-3320.567546046799,0,0.04483015000909435
4,5580,2025-05-01,-306.3728,-3337.2170341970555,0,0.04483015000909435
4,5580,2025-05-02,-2289.5442590000002,-3103.9317338794312,0,0.04483015000909435
4,5580,2025-05-05,3350.8400899999997,-4013.0785325703982,0,0.04483015000909435
4,5580,2025-05-06,248.044346,-4078.0270290401254,0,0.04483015000909435
4,5580,2025-05-07,0.0,-5704.104492634096,0,0.07085475449590396
4,5580,2025-05-08,0.0,-4862.526476452736,0,0.07085475449590396
4,5580,2025-05-09,0.0,-3707.2968986997603,0,0.07085475449590396
4,5580,2025-05-12,-875.1662059999999,-3208.326633436127,0,0.04483015000909435
4,5580,2025-05-13,0.0,-3446.5868748265325,0,0.04483015000909435
4,5580,2025-05-14,-8263.918247,-3226.2298144196825,1,0.04483015000909435
4,5580,2025-05-15,739.359008,-3385.0456645510926,0,0.04483015000909435
4,5580,2025-05-16,975.3502,-6014.344660006859,0,0.07085475449590396
4,5580,2025-05-19,-606.4797,-5477.395647733009,0,0.07085475449590396
4,5580,2025-05-20,-105.62799999999993,-5626.535938337276,0,0.07085475449590396
4,5580,2025-05-21,810.766,-6164.309943796772,0,0.10479892070970817
5,3942,2025-05-22,1304.662692,-5632.27160460507,0,0.09159644475049174
5,3942,2025-05-23,0.0,-6288.901458336851,0,0.09159644475049174
5,3942,2025-05-26,-1633.9230810000001,-4851.509089596678,0,0.0792752483761467
5,3942,2025-05-27,1401.696291,-4162.9760906589045,0,0.04647489721002751
5,3942,2025-05-28,-1671.918526,-4085.8855094082624,0,0.10375826504365897
5,3942,2025-05-29,4395.656171,-4167.273346403388,0,0.04647489721002751
5,3942,2025-05-30,-641.0542360000001,-4164.005109698228,0,0.10375826504365897
5,3942,2025-06-02,1571.434587,-5810.154933622795,0,0.09159644475049174
5,3942,2025-06-03,-2784.857838,-5970.199284420892,0,0.09159644475049174
5,3942,2025-06-04,-1467.7259900000001,-5502.89151441562,0,0.09159644475049174
5,3942,2025-06-05,3582.052269,-5999.780934357669,0,0.09159644475049174
5,3942,2025-06-06,-4240.695496,-5727.959283467788,1,0.09159644475049174
5,3942,2025-06-09,707.2391470000001,-5538.606010172091,0,0.09159644475049174
5,3942,2025-06-10,-3550.792593,-5754.364578041615,1,0.09159644475049174
5,3942,2025-06-11,-5503.967063,-6155.75995144676,1,0.09159644475049174
5,3942,2025-06-12,0.0,-4524.626425264083,0,0.0792752483761467
5,3942,2025-06-13,0.0,-4073.0634923721127,0,0.0792752483761467
5,3942,2025-06-16,-989.5447770000001,-4014.017735319484,0,0.05243432163616131
5,3942,2025-06-17,281.9169600000001,-3979.5186735729126,0,0.09159644475049174
5,3942,2025-06-18,0.0,-3792.5179803488104,0,0.05243432163616131
5,3942,2025-06-19,3930.9771330000003,-3651.301364140779,0,0.05243432163616131
5,3943,2025-05-22,0.0,-755.2854247133052,0,0.04647489721002751
5,3943,2025-05-23,0.0,-755.2854247133052,0,0.04647489721002751
5,3943,2025-05-26,0.0,-755.3776203959931,0,0.04647489721002751
5,3943,2025-05-27,0.0,-755.3776203959931,0,0.04647489721002751
5,3943,2025-05-28,0.0,-755.3776203959931,0,0.04647489721002751
5,3943,2025-05-29,0.0,-755.3776203959931,0,0.04647489721002751
5,3943,2025-05-30,0.0,-755.3776203959931,0,0.04647489721002751
5,3943,2025-06-02,0.0,-755.3776203959931,0,0.04647489721002751
5,3943,2025-06-03,0.0,-755.3776203959931,0,0.04647489721002751
5,3943,2025-06-04,-0.8601,-755.3776203959931,0,0.04647489721002751
5,3943,2025-06-05,0.0,-1099.4852976052593,0,0.04647489721002751
5,3943,2025-06-06,0.0,-1114.0803829742658,0,0.04647489721002751
5,3943,2025-06-09,0.0,-1114.0803829742658,0,0.04647489721002751
5,3943,2025-06-10,0.0,-1114.0803829742658,0,0.04647489721002751
5,3943,2025-06-11,0.0,-1114.0803829742658,0,0.04647489721002751
5,3943,2025-06-12,0.0,-1114.0803829742658,0,0.04647489721002751
5,3943,2025-06-13,0.0,-1114.0803829742658,0,0.04647489721002751
5,3943,2025-06-16,0.0,-1114.0803829742658,0,0.04647489721002751
5,3943,2025-06-17,0.0,-1114.0803829742658,0,0.04647489721002751
5,3943,2025-06-18,0.0,-1114.0803829742658,0,0.04647489721002751
5,3943,2025-06-19,-484.13570000000004,-1114.0803829742658,0,0.04647489721002751
5,3946,2025-05-22,432.62419500000004,-3389.6052858724265,0,0.09828716568304441
5,3946,2025-05-23,0.0,-3153.0253095764974,0,0.09828716568304441
5,3946,2025-05-26,800.7034739999999,-2206.288209708191,0,0.09828716568304441
5,3946,2025-05-27,-1389.879393,-2470.670839651736,0,0.09828716568304441
5,3946,2025-05-28,1962.8676979999998,-2434.422749385116,0,0.09828716568304441
5,3946,2025-05-29,525.7843199999999,-2390.64225878975,0,0.045009632103616734
5,3946,2025-05-30,-400.08919999999995,-2866.6507631733793,0,0.09828716568304441
5,3946,2025-06-02,0.0,-2212.2811493677386,0,0.09828716568304441
5,3946,2025-06-03,-947.3619,-1841.8045654381995,0,0.09828716568304441
5,3946,2025-06-04,28.23644000000003,-2312.37229883469,0,0.09828716568304441
5,3946,2025-06-05,783.673,-2185.6272057658603,0,0.09828716568304441
5,3946,2025-06-06,986.9270160000001,-2062.285118059761,0,0.09828716568304441
5,3946,2025-06-09,-325.1867399999999,-2258.1333950713147,0,0.09828716568304441
5,3946,2025-06-10,-2444.8136,-2230.3261217265754,0,0.09828716568304441
5,3946,2025-06-11,764.912815,-2578.636493726413,0,0.09828716568304441
5,3946,2025-06-12,1166.3586379999997,-2631.288250395566,0,0.09828716568304441
5,3946,2025-06-13,-1422.2675709999999,-2861.2575224673265,0,0.10375826504365897
5,3946,2025-06-16,1190.294297,-3267.510517252334,0,0.09828716568304441
5,3946,2025-06-17,2790.2113480000003,-2806.567972877966,0,0.045009632103616734
5,3946,2025-06-18,0.0,-3134.1795404260347,0,0.045009632103616734
5,3946,2025-06-19,-2608.220435,-2438.4779335179287,0,0.045009632103616734
5,3950,2025-05-22,-10746.391354000001,-23652.010036732983,0,0.09159644475049174
5,3950,2025-05-23,0.0,-21867.31627069269,0,0.09159644475049174
5,3950,2025-05-26,13106.921558,-20128.12122171388,0,0.045009632103616734
5,3950,2025-05-27,9721.285242999998,-17501.036774335727,0,0.09159644475049174
5,3950,2025-05-28,17461.246328,-25062.74795146689,0,0.09159644475049174
5,3950,2025-05-29,9307.338639000001,-23300.86312042299,0,0.09159644475049174
5,3950,2025-05-30,0.0,-21377.44262108023,0,0.09159644475049174
5,3950,2025-06-02,6074.795029000001,-17598.665237601614,0,0.0792752483761467
5,3950,2025-06-03,4804.486895,-16450.40584162571,0,0.09159644475049174
5,3950,2025-06-04,26691.711736999998,-13170.602051068,0,0.0792752483761467
5,3950,2025-06-05,-17611.518604,-18526.846434287727,0,0.09159644475049174
5,3950,2025-06-06,-2048.201716,-19042.967440495962,0,0.09159644475049174
5,3950,2025-06-09,5939.566951530001,-20793.10597909701,0,0.09159644475049174
5,3950,2025-06-10,-1435.39548,-22239.281154430417,0,0.09159644475049174
5,3950,2025-06-11,13214.638910000001,-13745.098010151945,0,0.09159644475049174
5,3950,2025-06-12,25771.766856,-21546.35633030285,0,0.09159644475049174
5,3950,2025-06-13,15663.068432000002,-22776.922574448832,0,0.09159644475049174
5,3950,2025-06-16,2219.5958349999996,-21981.38602658512,0,0.09159644475049174
5,3950,2025-06-17,7035.3947100000005,-24175.462468923164,0,0.09159644475049174
5,3950,2025-06-18,0.0,-18564.551532054254,0,0.09159644475049174
5,3950,2025-06-19,-5979.605737000001,-17139.719516792564,0,0.0792752483761467
5,3951,2025-05-22,-1940.972066,-4149.559928703242,0,0.04647489721002751
5,3951,2025-05-23,0.0,-3739.686791876098,0,0.09159644475049174
5,3951,2025-05-26,2542.0384,-3979.4531943898855,0,0.045009632103616734
5,3951,2025-05-27,-1295.255662,-2942.335958130771,0,0.045009632103616734
5,3951,2025-05-28,-1680.0002220000001,-3729.36409482385,0,0.04647489721002751
5,3951,2025-05-29,2937.67882,-3697.579204134953,0,0.04647489721002751
5,3951,2025-05-30,2470.4861,-3203.213852905171,0,0.10375826504365897
5,3951,2025-06-02,-1353.843934,-4075.7544308204338,0,0.10375826504365897
5,3951,2025-06-03,-4116.028797,-6045.28755844578,0,0.09159644475049174
5,3951,2025-06-04,0.0,-4787.059342117534,0,0.0792752483761467
5,3951,2025-06-05,3082.7691999999997,-4257.212831692864,0,0.0792752483761467
5,3951,2025-06-06,3658.0621,-5396.055667142886,0,0.05243432163616131
5,3951,2025-06-09,1752.098182,-5525.9399928064,0,0.05243432163616131
5,3951,2025-06-10,-2509.39902,-5572.938612548415,0,0.08104971657871375
5,3951,2025-06-11,1203.2685899999997,-5334.900357546037,0,0.08104971657871375
5,3951,2025-06-12,-1987.1093099999998,-5051.8199958628575,0,0.08104971657871375
5,3951,2025-06-13,-1078.1026749999999,-5029.7423897394665,0,0.05243432163616131
5,3951,2025-06-16,-4207.4296,-5570.253353468631,0,0.08104971657871375
5,3951,2025-06-17,0.0,-5298.450932248573,0,0.05243432163616131
5,3951,2025-06-18,0.0,-4494.106799141372,0,0.05243432163616131
5,3951,2025-06-19,3300.4567950000005,-4012.626471704043,0,0.05243432163616131
5,3956,2025-05-22,0.0,-4171.462322851632,0,0.05123296883324751
5,3956,2025-05-23,0.0,-4434.999842324614,0,0.05243432163616131
5,3956,2025-05-26,-5506.626204,-4509.3857989917915,1,0.05243432163616131
5,3956,2025-05-27,0.0,-6602.639193011393,0,0.09159644475049174
5,3956,2025-05-28,-3893.521019,-4877.6155644957,0,0.045009632103616734
5,3956,2025-05-29,-809.2981,-5860.948940006664,0,0.10534794478519595
5,3956,2025-05-30,-3806.8021499999995,-4667.692950720417,0,0.045009632103616734
5,3956,2025-06-02,0.0,-5375.142299394138,0,0.10534794478519595
5,3956,2025-06-03,0.0,-4538.908006853878,0,0.045009632103616734
5,3956,2025-06-04,-1112.992,-4777.040718309628,0,0.05243432163616131
5,3956,2025-06-05,-6668.13935,-4616.5766252099875,1,0.05243432163616131
5,3956,2025-06-06,1571.2288,-4204.702066684009,0,0.045009632103616734
5,3956,2025-06-09,0.0,-4927.551337926664,0,0.045009632103616734
5,3956,2025-06-10,-2995.528014,-5037.952349883302,0,0.10391884476214817
5,3956,2025-06-11,482.17272,-5531.398928761912,0,0.10534794478519595
5,3956,2025-06-12,5161.97387,-5754.652315434712,0,0.09159644475049174
5,3956,2025-06-13,0.0,-5879.5336130268915,0,0.10534794478519595
5,3956,2025-06-16,1202.227552,-5533.586958931226,0,0.09439574679566479
5,3956,2025-06-17,0.0,-5305.440080312962,0,0.10534794478519595
5,3956,2025-06-18,0.0,-4757.558822163975,0,0.045009632103616734
5,3956,2025-06-19,-2993.1495999999997,-4797.521986723175,0,0.05243432163616131
5,4003,2025-05-22,-94.9312,-736.9931031188538,0,0.04647489721002751
5,4003,2025-05-23,0.0,-1027.136195416582,0,0.04647489721002751
5,4003,2025-05-26,-481.127551,-742.1996616376554,0,0.04647489721002751
5,4003,2025-05-27,0.0,-591.8791304381057,0,0.04647489721002751
5,4003,2025-05-28,0.0,-840.0066372601033,0,0.04647489721002751
5,4003,2025-05-29,2558.5161000000003,-319.7064181555334,0,0.04647489721002751
5,4003,2025-05-30,0.0,-3948.7622141916086,0,0.045009632103616734
5,4003,2025-06-02,0.0,-2358.8467082195752,0,0.045009632103616734
5,4003,2025-06-03,0.0,-2326.8233187479414,0,0.045009632103616734
5,4003,2025-06-04,-69.66759999999996,-2326.8233187479414,0,0.045009632103616734
5,4003,2025-06-05,-160.84,-1779.979287399905,0,0.04647489721002751
5,4003,2025-06-06,-133.1989,-1497.9454725725298,0,0.04647489721002751
5,4003,2025-06-09,0.0,-1379.7388499007516,0,0.04647489721002751
5,4003,2025-06-10,209.69564499999998,-1457.084780727462,0,0.04647489721002751
5,4003,2025-06-11,-1002.7778930000001,-1535.7771042220975,0,0.04647489721002751
5,4003,2025-06-12,210.57676899999998,-3014.2268692164357,0,0.04647489721002751
5,4003,2025-06-13,-156.1228,-2916.6378125711585,0,0.04647489721002751
5,4003,2025-06-16,0.0,-1296.4446977480907,0,0.04647489721002751
5,4003,2025-06-17,902.1635269999999,-932.199130104918,0,0.04647489721002751
5,4003,2025-06-18,0.0,-3159.032091473648,0,0.04647489721002751
5,4003,2025-06-19,0.0,-1870.8326509372912,0,0.04647489721002751
5,4004,2025-05-22,0.0,-8512.56864460666,0,0.05243432163616131
5,4004,2025-05-23,0.0,-8743.492200641484,0,0.05243432163616131
5,4004,2025-05-26,9027.2634,-7521.918342834762,0,0.05243432163616131
5,4004,2025-05-27,0.0,-9641.900900971757,0,0.08104971657871375
5,4004,2025-05-28,0.0,-11455.462840869475,0,0.05243432163616131
5,4004,2025-05-29,8976.045652,-9852.725728386313,0,0.05243432163616131
5,4004,2025-05-30,0.0,-10010.89631627262,0,0.09159644475049174
5,4004,2025-06-02,3879.9477239999997,-8306.626545979541,0,0.0792752483761467
5,4004,2025-06-03,0.0,-8456.54613374834,0,0.09159644475049174
5,4004,2025-06-04,0.0,-7819.5315282048605,0,0.0792752483761467
5,4004,2025-06-05,0.0,-8537.106793015793,0,0.0792752483761467
5,4004,2025-06-06,0.0,-8445.894301873539,0,0.05243432163616131
5,4004,2025-06-09,0.0,-8096.518970171417,0,0.05243432163616131
5,4004,2025-06-10,0.0,-6911.280641996874,0,0.05243432163616131
5,4004,2025-06-11,0.0,-6026.5836194347285,0,0.08040619174048164
5,4004,2025-06-12,0.0,-5669.185281640862,0,0.08040619174048164
5,4004,2025-06-13,0.0,-4595.12838645991,0,0.08040619174048164
5,4004,2025-06-16,0.0,-3657.2554176331864,0,0.08040619174048164
5,4004,2025-06-17,0.0,-3826.047936461403,0,0.08040619174048164
5,4004,2025-06-18,0.0,-3567.5910480730504,0,0.08040619174048164
5,4004,2025-06-19,17773.696401999998,-5440.3670050018,0,0.08040619174048164
5,4396,2025-05-22,-4535.8383269999995,-14175.839671164602,0,0.0792752483761467
5,4396,2025-05-23,0.0,-9742.16078555023,0,0.09159644475049174
5,4396,2025-05-26,1378.2105340000003,-9213.009951576414,0,0.0792752483761467
5,4396,2025-05-27,-16972.576321,-7998.645272667218,1,0.09159644475049174
5,4396,2025-05-28,-2393.5065459999996,-10246.98441636134,0,0.09159644475049174
5,4396,2025-05-29,10974.4115,-8836.461421863014,0,0.09159644475049174
5,4396,2025-05-30,8735.011792000001,-11441.244481953601,0,0.09159644475049174
5,4396,2025-06-02,-5936.76935,-8576.372213599845,0,0.09159644475049174
5,4396,2025-06-03,-12809.050669999999,-11692.75856395098,1,0.09159644475049174
5,4396,2025-06-04,4539.686883,-9353.958786592164,0,0.0792752483761467
5,4396,2025-06-05,10229.668040999999,-8264.47739424608,0,0.09439574679566479
5,4396,2025-06-06,-14881.584931,-9299.869473518595,1,0.09159644475049174
5,4396,2025-06-09,0.0,-15038.170517835399,0,0.09159644475049174
5,4396,2025-06-10,-5992.59,-10403.303784204998,0,0.045009632103616734
5,4396,2025-06-11,16.790881,-6448.046926349732,0,0.045009632103616734
5,4396,2025-06-12,-2823.2345,-7136.364343261425,0,0.045009632103616734
5,4396,2025-06-13,782.3661,-7818.789074873537,0,0.05243432163616131
5,4396,2025-06-16,-2312.0501059999997,-8214.263322429902,0,0.08104971657871375
5,4396,2025-06-17,-952.0509,-7982.847015896458,0,0.10391884476214817
5,4396,2025-06-18,0.0,-6451.612907946327,0,0.05243432163616131
5,4396,2025-06-19,-5372.679581,-6291.780053479405,0,0.05243432163616131
5,5093,2025-05-22,-34.409699999999994,-500.29811164359376,0,0.11134088995967405
5,5093,2025-05-23,0.0,-319.3995923528147,0,0.09360420633835081
5,5093,2025-05-26,-128.7424,-319.3995923528147,0,0.09360420633835081
5,5093,2025-05-27,-8.3071,-319.3995923528147,0,0.09360420633835081
5,5093,2025-05-28,-46.66805000000001,-324.14926087454194,0,0.045009632103616734
5,5093,2025-05-29,-79.5236,-322.9510604806643,0,0.09360420633835081
5,5093,2025-05-30,0.0,-678.6462195384308,0,0.09360420633835081
5,5093,2025-06-02,109.9451,-326.7382074956639,0,0.045009632103616734
5,5093,2025-06-03,-22.709299999999995,-431.66009892538926,0,0.045009632103616734
5,5093,2025-06-04,-156.04551,-320.59779274669233,1,0.045009632103616734
5,5093,2025-06-05,-46.1035,-319.3995923528147,0,0.09360420633835081
5,5093,2025-06-06,-4.386,-323.9259917388812,0,0.045009632103616734
5,5093,2025-06-09,0.0,-324.14926087454194,0,0.045009632103616734
5,5093,2025-06-10,-54.3315,-324.14926087454194,0,0.045009632103616734
5,5093,2025-06-11,-38.0031,-322.9510604806643,0,0.045009632103616734
5,5093,2025-06-12,178.5005,-322.9510604806643,0,0.045009632103616734
5,5093,2025-06-13,0.0,-415.977950092712,0,0.045009632103616734
5,5093,2025-06-16,91.441,-382.20811654566495,0,0.045009632103616734
5,5093,2025-06-17,0.3865,-434.32814777871766,0,0.045009632103616734
5,5093,2025-06-18,0.0,-320.59779274669233,0,0.045009632103616734
5,5093,2025-06-19,0.0,-320.59779274669233,0,0.09360420633835081
5,5580,2025-05-22,115.81485,-5664.318385487982,0,0.0792752483761467
5,5580,2025-05-23,0.0,-5898.632893224223,0,0.05243432163616131
5,5580,2025-05-26,948.6389,-6000.222663752857,0,0.05243432163616131
5,5580,2025-05-27,1189.4,-1895.1370416329526,0,0.045009632103616734
5,5580,2025-05-28,1381.975,-2486.7903122803873,0,0.045009632103616734
5,5580,2025-05-29,0.0,-2214.0512674966517,0,0.045009632103616734
5,5580,2025-05-30,1839.657861,-2095.806228829179,0,0.045009632103616734
5,5580,2025-06-02,-4144.985903,-3897.4482212425523,0,0.045009632103616734
5,5580,2025-06-03,-1711.4143000000001,-3460.531485066273,0,0.08715105151548476
5,5580,2025-06-04,861.7893,-4080.4407125070534,0,0.0792752483761467
5,5580,2025-06-05,1803.0323520000002,-4994.01114564758,0,0.05243432163616131
5,5580,2025-06-06,2140.1448,-5575.004202598441,0,0.08104971657871375
5,5580,2025-06-09,220.4817,-5136.245662125754,0,0.05243432163616131
5,5580,2025-06-10,-930.2033009999999,-4443.25887351902,0,0.05243432163616131
5,5580,2025-06-11,1201.846744,-5237.491312048808,0,0.05243432163616131
5,5580,2025-06-12,1055.3343599999998,-5109.963197276597,0,0.05243432163616131
5,5580,2025-06-13,1014.562,-3373.336643349258,0,0.045009632103616734
5,5580,2025-06-16,-2070.36575,-2182.9933161243553,0,0.09828716568304441
5,5580,2025-06-17,2045.7694000000001,-3651.358544309111,0,0.09828716568304441
5,5580,2025-06-18,0.0,-3441.335976901677,0,0.045009632103616734
5,5580,2025-06-19,2337.881348,-3676.724924800675,0,0.045009632103616734
